element,position,player_code,first_name,second_name,fixture_code,total_points,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,team_code
1,GKP,154561,David,Raya Martín,2645195,6,False,90,0,0,1,0,0,0,0,0,0,1,0,24,11.8,0.0,0.0,1.2,1,8,0,0,1,0.00,0.00,0.00,0.20,60,0,3347153,0,0,3
1,GKP,154561,David,Raya Martín,2645206,6,False,90,0,0,1,0,0,0,0,0,0,0,0,21,5.6,0.0,0.0,0.6,1,11,0,0,1,0.00,0.00,0.00,0.33,60,24756,3801300,106734,81978,3
1,GKP,154561,David,Raya Martín,2645215,3,False,90,0,0,0,1,0,0,0,0,0,4,0,15,28.8,0.0,0.0,2.9,2,11,0,0,1,0.00,0.01,0.01,0.39,60,-23780,3887669,204948,228728,3
1,GKP,154561,David,Raya Martín,2645233,14,False,90,0,0,1,0,0,1,0,0,0,2,3,38,37.8,0.2,0.0,3.8,2,14,0,0,1,0.00,0.00,0.00,1.80,60,34449,4195206,249119,214670,3
1,GKP,154561,David,Raya Martín,2645237,1,False,90,0,0,0,3,0,0,0,0,0,2,0,6,20.6,0.0,0.0,2.1,0,14,1,0,1,0.00,0.00,0.00,1.31,60,212570,4487209,279598,67028,3
2,GKP,109745,Kepa,Arrizabalaga Revuelta,2645195,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,0,7415,0,0,3
2,GKP,109745,Kepa,Arrizabalaga Revuelta,2645206,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-1067,7844,322,1389,3
2,GKP,109745,Kepa,Arrizabalaga Revuelta,2645215,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-615,8025,599,1214,3
2,GKP,109745,Kepa,Arrizabalaga Revuelta,2645233,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-576,7757,275,851,3
2,GKP,109745,Kepa,Arrizabalaga Revuelta,2645237,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-378,7555,181,559,3
3,GKP,437495,Illan,Meslier,2645195,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,0,2971,0,0,3
3,GKP,437495,Illan,Meslier,2645206,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-391,3125,101,492,3
3,GKP,437495,Illan,Meslier,2645215,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-287,3143,172,459,3
3,GKP,437495,Illan,Meslier,2645233,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-200,3081,108,308,3
3,GKP,437495,Illan,Meslier,2645237,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-115,3038,86,201,3
4,DEF,226597,Gabriel,dos Santos Magalhães,2645195,5,False,90,0,0,1,0,0,0,0,1,0,0,0,21,6.6,1.8,1.0,0.9,4,2,0,4,1,0.05,0.01,0.06,0.20,80,0,2647984,0,0,3
4,DEF,226597,Gabriel,dos Santos Magalhães,2645206,8,False,90,0,0,1,0,0,0,0,0,0,0,0,23,18.2,3.2,6.0,2.7,8,5,2,10,1,0.13,0.02,0.15,0.33,80,-65343,2878770,58765,124108,3
4,DEF,226597,Gabriel,dos Santos Magalhães,2645215,2,False,90,0,0,0,1,0,0,0,0,0,0,0,10,23.6,2.4,76.0,10.2,7,4,0,7,1,0.31,0.02,0.33,0.39,80,-298759,2590027,46883,345642,3
4,DEF,226597,Gabriel,dos Santos Magalhães,2645233,9,False,90,0,0,1,0,0,0,0,1,0,0,2,30,20.6,1.5,1.0,2.3,10,2,1,11,1,0.02,0.01,0.03,1.80,80,-197767,2549738,56562,254329,3
4,DEF,226597,Gabriel,dos Santos Magalhães,2645237,1,False,90,0,0,0,3,0,0,0,0,0,0,0,6,25.8,13.1,0.0,3.9,6,4,3,9,1,0.00,0.14,0.14,1.31,80,-70779,2494884,48033,118812,3
5,DEF,445122,Jurriën,Timber,2645195,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,65,0,11200,0,0,3
5,DEF,445122,Jurriën,Timber,2645206,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,65,-2703,9810,401,3104,3
5,DEF,445122,Jurriën,Timber,2645215,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,65,-1892,8594,549,2441,3
5,DEF,445122,Jurriën,Timber,2645233,1,False,45,0,0,0,0,0,0,0,0,0,0,0,3,6.0,1.9,0.0,0.8,2,5,1,3,0,0.00,0.01,0.01,1.57,65,-772,8281,618,1390,3
5,DEF,445122,Jurriën,Timber,2645237,0,False,59,0,0,0,3,0,0,0,0,0,0,0,-6,4.2,2.3,0.0,0.7,0,2,2,2,1,0.00,0.02,0.02,0.61,65,16270,32012,20088,3818,3
6,DEF,462424,William,Saliba,2645195,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,60,0,26559,0,0,3
6,DEF,462424,William,Saliba,2645206,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,60,-5970,25581,846,6816,3
6,DEF,462424,William,Saliba,2645215,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,60,-4380,23846,1102,5482,3
6,DEF,462424,William,Saliba,2645233,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,59,-2516,22768,735,3251,3
6,DEF,462424,William,Saliba,2645237,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,59,-1605,21924,399,2004,3
7,MID,499169,Myles,Lewis-Skelly,2645195,3,False,90,0,0,1,0,0,0,0,0,0,0,0,15,11.0,22.9,7.0,4.1,1,5,1,7,1,0.06,0.11,0.17,0.20,55,0,55656,0,0,3
7,MID,499169,Myles,Lewis-Skelly,2645206,3,False,70,0,0,1,0,0,0,0,0,0,0,0,15,10.6,3.2,5.0,1.9,4,1,0,5,1,0.07,0.02,0.09,0.33,55,642,70615,9693,9051,3
7,MID,499169,Myles,Lewis-Skelly,2645215,2,False,66,0,0,0,1,0,0,0,0,0,0,0,5,0.0,12.7,4.0,1.0,0,2,0,2,1,0.03,0.10,0.13,0.26,55,-4641,71335,8849,13490,3
