element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,player_code,first_name,second_name
1,201,12,6,True,2026-01-08T20:00:00Z,0,0,21,False,90,0,0,1,0,0,0,0,0,0,0,0,19,4.4,0.0,0.0,0.4,1,4,0,0,1,0.00,0.00,0.00,0.36,60,-177932,4289085,27025,204957,154561,David,Raya Martín
2,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,41,-455,50726,283,738,109745,Kepa,Arrizabalaga Revuelta
3,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-262,27956,0,262,463748,Karl,Hein
4,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,19,33693,1208,1189,551221,Tommy,Setford
5,201,12,6,True,2026-01-08T20:00:00Z,0,0,21,False,90,0,0,1,0,0,0,0,0,0,0,0,25,21.8,7.3,12.0,4.1,6,3,0,6,1,0.14,0.05,0.19,0.36,66,796394,3718272,813598,17204,226597,Gabriel,dos Santos Magalhães
6,201,12,7,True,2026-01-08T20:00:00Z,0,0,21,False,90,0,0,1,0,0,0,0,0,0,0,1,28,13.8,19.3,0.0,3.3,5,4,0,5,1,0.00,0.15,0.15,0.36,59,-22533,1484334,34141,56674,462424,William,Saliba
7,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,56,-112473,901798,194,112667,466075,Riccardo,Calafiori
8,201,12,6,True,2026-01-08T20:00:00Z,0,0,21,False,90,0,0,1,0,0,0,0,0,0,0,0,24,11.0,3.7,8.0,2.3,5,3,0,5,1,0.00,0.02,0.02,0.36,63,-172747,3459669,73112,245859,445122,Jurriën,Timber
9,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,54,-15,6260,0,15,440854,Jakub,Kiwior
10,201,12,1,True,2026-01-08T20:00:00Z,0,0,21,False,33,0,0,0,0,0,0,0,0,0,0,0,5,4.2,10.1,0.0,1.4,0,1,1,1,0,0.00,0.00,0.00,0.22,51,-5723,194755,697,6420,499169,Myles,Lewis-Skelly
11,201,12,0,True,2026-01-08T20:00:00Z,0,0,21,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,51,-6238,70917,537,6775,198869,Benjamin,White
