element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,modified,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,value,transfers_balance,selected,transfers_in,transfers_out,player_id,first_name,second_name
456,251,6,1,True,2026-02-11T19:30:00Z,1,0,26,False,59,0,0,0,0,0,0,0,0,0,0,0,2,2.2,33.7,11.0,4.7,0,0,0,0,1,0.09,0.40,0.49,0.17,58,2049,30272,3083,1034,456,Jadon,Sancho
688,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-87,78587,728,815,688,James,Wright
699,251,6,3,True,2026-02-11T19:30:00Z,1,0,26,False,83,0,0,1,0,0,0,0,0,0,0,0,19,10.4,30.0,0.0,4.0,1,8,2,11,1,0.00,0.07,0.07,0.50,49,452,10565,1320,868,699,Douglas Luiz,Soares de Paulo
701,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-44,9081,0,44,701,Triston,Rowe
702,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,76,8926,201,125,702,Bradley,Burrowes
703,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,120,79778,1741,1621,703,Sam,Proctor
710,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-113,25229,229,342,710,Travis,Patterson
719,251,6,1,True,2026-02-11T19:30:00Z,1,0,26,False,6,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.3,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-508,13537,475,983,719,Victor,Lindelöf
754,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,67,918,117,50,754,George,Hemmings
757,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-13,1607,44,57,757,Ronnie,Hollingshead
768,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,20,1506,81,61,768,Leon,Routh
781,251,6,0,True,2026-02-11T19:30:00Z,1,0,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,29,1093,99,70,781,TJ,Carroll
792,251,6,1,True,2026-02-11T19:30:00Z,1,0,26,False,16,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.5,4.0,0.5,0,1,0,1,0,0.00,0.01,0.01,0.11,50,-11,110,4,15,792,Alysson Edward Franco,da Rocha dos Santos
808,251,6,1,True,2026-02-11T19:30:00Z,1,0,26,False,15,0,0,0,0,0,0,0,0,0,0,0,3,2.0,2.1,6.0,1.0,0,0,1,1,0,0.00,0.00,0.00,0.11,60,-5864,29931,5372,11236,808,Tammy,Abraham
183,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,-73,14849,204,277,183,Max,Weiß
184,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-167,21336,0,167,184,Etienne,Green
185,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-246,21127,160,406,185,Václav,Hladký
186,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-20,3641,30,50,186,Connor,Roberts
187,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,0,0,2,0,0,0,0,0,0,0,0,4.2,1.8,0.0,0.6,3,6,0,3,1,0.00,0.00,0.00,1.80,44,-2605,146015,1300,3905,187,Kyle,Walker
188,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,-665,28515,0,665,188,Hannes,Delcroix
189,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-8,1609,0,8,189,Owen,Dodgson
190,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-2512,104279,313,2825,190,Hjalmar,Ekdal
191,254,8,3,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,0,0,2,0,0,0,0,0,0,0,9,22.4,0.7,6.0,2.9,8,6,2,10,1,0.00,0.02,0.02,1.80,39,-12539,1028850,7340,19879,191,Maxime,Estève
192,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-2770,86560,733,3503,192,Quilindschy,Hartman
193,254,8,4,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,1,0,2,0,0,0,0,0,0,0,14,19.6,1.7,19.0,4.0,5,8,1,6,1,0.04,0.01,0.05,1.80,39,-738,16578,289,1027,193,Bashir,Humphreys
194,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-52,7618,40,92,194,Jordan,Beyer
195,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,947,40152,2288,1341,195,Lucas,Pires Silva
196,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-21,5047,0,21,196,Shurandy,Sambo
197,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,-2083,29250,0,2083,197,Oliver,Sonne
198,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-1304,129240,800,2104,198,Axel,Tuanzebe
199,254,8,3,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,0,0,2,0,0,0,0,0,0,0,3,25.0,0.2,2.0,2.7,13,2,0,13,1,0.00,0.00,0.00,1.80,38,11,19320,309,298,199,Joe,Worrall
200,254,8,8,False,2026-02-11T19:40:00Z,2,3,26,False,90,1,0,0,2,0,0,0,0,0,0,1,32,43.6,27.3,28.0,9.9,2,4,2,8,1,0.09,0.13,0.22,1.80,50,-7213,229484,1981,9194,200,Jaidon,Anthony
201,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,54,-7,1915,0,7,201,Manuel,Benson Hedilazio
202,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,17,0,0,0,0,0,0,0,0,0,0,0,3,7.2,0.0,1.0,0.8,3,1,1,5,0,0.07,0.00,0.07,0.34,53,-60,4518,62,122,202,Jacob,Bruun Larsen
203,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,47,29,5959,168,139,203,Enock,Agyei
204,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-5,1597,0,5,204,Darko,Churlinov
205,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-3735,113746,28,3763,205,Josh,Cullen
206,254,8,5,False,2026-02-11T19:40:00Z,2,3,26,False,72,0,1,0,2,0,0,0,0,0,0,0,18,21.8,22.7,6.0,5.1,0,3,1,4,1,0.00,0.10,0.10,1.46,47,-314,16943,1299,1613,206,Marcus,Edwards
207,254,8,10,False,2026-02-11T19:40:00Z,2,3,26,False,82,1,0,0,2,0,0,0,1,0,0,2,36,50.4,6.8,19.0,7.6,2,8,3,13,1,0.09,0.03,0.12,1.49,47,196,13001,465,269,207,Hannibal,Mejbri
208,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-2,1392,0,2,208,Luca,Koleosho
209,254,8,2,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,0,0,2,0,0,0,0,0,0,0,5,7.6,2.0,3.0,1.3,1,3,2,6,1,0.08,0.02,0.10,1.80,48,-151,5209,110,261,209,Josh,Laurent
210,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-22,4379,46,68,210,Loum,Tchaouna
211,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-1092,187651,0,1092,211,Aaron,Ramsey
212,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-6,800,0,6,212,Oluwaseun,Adewumi
213,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-171,5183,0,171,213,Jaydon,Banel
214,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-172,7459,22,194,214,Mike,Trésor Ndayishimiye
215,254,8,2,False,2026-02-11T19:40:00Z,2,3,26,False,72,0,0,0,2,0,0,0,0,0,0,0,2,1.6,1.5,4.0,0.7,3,3,0,6,1,0.17,0.00,0.17,1.46,53,-1120,32740,961,2081,215,Zian,Flemming
216,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-15,2809,44,59,216,Zeki,Amdouni
217,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,17,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,1,0,2,0,0.00,0.00,0.00,0.34,49,-910,103576,2883,3793,217,Lyle,Foster
218,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,42,6884,190321,12179,5295,218,Ashley,Barnes
219,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-62,14074,0,62,219,Michael,Obafemi
470,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,90,0,0,0,2,0,0,0,0,0,1,0,4,11.4,0.0,0.0,1.1,1,9,0,0,1,0.00,0.00,0.00,1.80,40,-14802,4215425,31500,46302,470,Martin,Dúbravka
614,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,7,0,0,0,0,0,0,0,0,0,0,0,5,2.2,4.0,0.0,0.6,0,0,1,1,0,0.00,0.01,0.01,0.31,56,-268,22437,269,537,614,James,Ward-Prowse
676,254,8,7,False,2026-02-11T19:40:00Z,2,3,26,False,86,0,1,0,2,0,0,0,0,0,0,0,20,34.4,11.6,2.0,4.8,6,3,3,12,1,0.00,0.00,0.00,1.49,50,-1046,14466,484,1530,676,Lesley,Ugochukwu
680,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,52,-1616,26008,597,2213,680,Armando,Broja
722,254,8,1,False,2026-02-11T19:40:00Z,2,3,26,False,3,0,0,0,0,0,0,0,0,0,0,0,5,9.2,0.1,0.0,0.9,5,0,0,5,0,0.00,0.00,0.00,0.31,50,-319,5552,307,626,722,Florentino Ibrain,Morris Luís
776,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,7,297,52,45,776,Oliver,Pimlott
784,254,8,0,False,2026-02-11T19:40:00Z,2,3,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,19,261,51,32,784,George,Brierley
66,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-37,7343,0,37,66,Norberto,Murara Neto
67,255,9,3,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,0,0,1,0,0,0,0,0,5,0,17,36.0,0.0,0.0,3.6,1,7,0,0,1,0.00,0.00,0.00,2.94,45,3821,551871,18628,14807,67,Đorđe,Petrović
68,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-1571,98774,0,1571,68,Will,Dennis
69,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,550,32092,983,433,69,Callan,McKenna
70,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-45,7234,0,45,70,Alex,Paulsen
71,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-6,2955,0,6,71,Illia,Zabarnyi
72,255,9,2,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,0,0,1,0,0,0,0,0,0,0,8,25.8,0.7,2.0,2.9,6,4,1,7,1,0.00,0.00,0.00,2.94,48,7008,1985006,68667,61659,72,Marcos,Senesi Barón
73,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,1,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,81,23721,509,428,73,Adam,Smith
74,255,9,7,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,1,0,1,0,0,0,0,0,0,0,18,32.6,15.8,1.0,4.9,7,5,4,11,1,0.02,0.49,0.51,2.94,45,-2849,219439,6531,9380,74,Adrien,Truffert
75,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,-64,24943,193,257,75,Matai,Akinmboni
76,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,711,24123,1079,368,76,Owen,Bevan
77,255,9,9,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,1,0,1,0,0,0,0,0,0,2,31,55.0,10.6,2.0,6.8,17,2,3,20,1,0.00,0.22,0.22,2.94,39,106413,309369,109867,3454,77,James,Hill
78,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,38,-1344,70193,0,1344,78,Julián,Araujo Zúñiga
79,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-41,8767,0,41,79,Chris,Mepham
80,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,-663,26285,38,701,80,Julio,Soler Barreto
81,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,70,-1459,80670,75,1534,81,Justin,Kluivert
84,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,53,-21659,144356,191,21850,84,Marcus,Tavernier
85,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-388,32982,26,414,85,Tyler,Adams
86,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,10,0,0,0,0,0,0,0,1,0,0,0,0,1.2,1.0,0.0,0.2,1,1,0,2,0,0.00,0.00,0.00,0.81,50,338,22043,819,481,86,David,Brooks
87,255,9,2,False,2026-02-10T19:30:00Z,1,2,26,False,79,0,0,0,1,0,0,0,0,0,0,0,12,1.0,18.4,4.0,2.3,0,3,0,3,1,0.03,0.05,0.08,2.13,49,279,7610,453,174,87,Ryan,Christie
88,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,10,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.1,0.0,0.0,1,0,0,1,0,0.00,0.00,0.00,0.81,49,825,7733,1358,533,88,Lewis,Cook
89,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,49,-16,2752,0,16,89,Philip,Billing
90,255,9,4,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,0,0,1,0,0,0,0,0,0,0,17,16.0,6.5,0.0,2.3,6,7,3,16,1,0.00,0.04,0.04,2.94,50,16161,99204,25444,9283,90,Alex,Scott
91,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,50,-6,1269,0,6,91,Luis,Sinisterra Lucumí
92,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-174,8089,5,179,92,Romain,Faivre
93,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-188,35786,0,188,93,Hamed,Traorè
94,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-20,3915,0,20,94,Dominic,Sadi
95,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-55,6903,0,55,95,Zain,Silcott-Duberry
96,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,-14,3943,0,14,96,Ben,Winterburn
97,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,57,0,0,0,1,0,0,0,0,0,0,0,7,7.2,1.3,24.0,3.3,1,1,0,2,1,0.12,0.01,0.13,1.95,70,-53869,371610,18020,71889,97,Francisco Evanilson,de Lima Barbosa
98,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,32,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4.0,6.0,0.7,1,1,0,2,0,0.09,0.00,0.09,1.00,54,258,5707,618,360,98,Enes,Ünal
99,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,-101,17709,0,101,99,Daniel,Adu-Adjei
100,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,32,0,0,0,0,0,0,0,0,0,0,0,3,3.6,14.5,0.0,1.8,2,1,0,3,0,0.00,0.16,0.16,1.00,47,86377,918142,129204,42827,100,Junior,Kroupi
391,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-18,3987,5,23,391,Ben,Gannon-Doak
685,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,42,-379,38243,696,1075,685,Bafodé,Diakité
687,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,43,2537,22220,3313,776,687,Remy,Rees-Dottin
697,255,9,10,False,2026-02-10T19:30:00Z,1,2,26,False,79,1,0,0,1,0,0,0,0,0,0,3,36,41.6,6.1,40.0,8.8,1,3,4,8,1,0.75,0.02,0.77,2.13,54,-398,27584,5259,5657,697,Amine,Adli
713,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,90,0,0,0,1,0,0,0,1,0,0,0,12,23.4,18.3,4.0,4.6,3,9,6,9,1,0.00,0.06,0.06,2.94,45,-410,28510,2831,3241,713,Álex,Jiménez Sánchez
721,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,44,0,3390,79,79,721,Veljko,Milosavljevic
756,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,95,1146,141,46,756,Malcom,DaCosta
782,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,268,2298,365,97,782,Fraser,Forster
799,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,45,115,393,147,32,799,Charlie,Stevens
801,255,9,1,False,2026-02-10T19:30:00Z,1,2,26,False,57,0,0,0,1,0,0,0,0,0,0,0,3,4.8,22.8,4.0,3.2,1,2,0,3,1,0.00,0.08,0.08,1.95,50,-25,739,58,83,801,Alex,Tóth
806,255,9,0,False,2026-02-10T19:30:00Z,1,2,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,40,63,488,107,44,806,Christos,Mandas
807,255,9,6,False,2026-02-10T19:30:00Z,1,2,26,False,90,1,0,0,1,0,0,0,1,0,0,0,23,33.4,27.4,39.0,10.0,0,5,0,5,1,0.34,0.10,0.44,2.94,55,35309,45145,37032,1723,807,Rayan Vitor,Simplício Rocha
27,252,1,0,True,2026-02-12T20:00:00Z,1,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,48,-169,12167,126,295,27,Reiss,Nelson
83,252,1,1,True,2026-02-12T20:00:00Z,1,1,26,False,90,0,0,0,1,0,0,0,1,0,0,0,5,9.6,17.7,4.0,3.1,4,3,0,7,1,0.04,0.03,0.07,0.60,58,16640,62670,19456,2816,83,Dango,Ouattara
101,252,1,2,True,2026-02-12T20:00:00Z,1,1,26,False,90,0,0,0,1,0,0,0,0,0,1,0,6,13.4,0.0,0.0,1.3,1,4,0,0,1,0.00,0.00,0.00,0.60,46,-7167,1302448,29502,36669,101,Caoimhín,Kelleher
102,252,1,0,True,2026-02-12T20:00:00Z,1,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,52,33733,305,253,102,Ellery,Balcombe
103,252,1,0,True,2026-02-12T20:00:00Z,1,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-393,18999,0,393,103,Matthew,Cox
104,252,1,0,True,2026-02-12T20:00:00Z,1,1,26,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,39,-98,14731,104,202,104,Julian,Eyestone
